yards_to_goal,down,distance,next_points_scored
28,1,10,3
29,2,11,3
19,3,1,3
19,4,1,3
18,1,10,3
12,2,4,3
11,3,3,3
8,1,8,3
4,2,4,3
3,3,3,3
75,1,10,7
73,2,8,7
46,1,10,7
10,1,10,7
7,2,7,7
75,1,10,0
63,1,10,0
64,2,11,0
80,1,15,7
79,2,14,7
50,1,10,7
33,1,10,7
75,1,10,7
63,1,10,7
63,2,10,7
63,3,10,7
77,1,10,-7
77,1,10,-7
65,1,10,7
68,2,13,7
75,1,10,7
81,2,16,7
80,3,15,7
75,1,10,-7
78,2,13,-7
74,3,9,-7
59,1,10,-7
59,2,10,-7
57,3,8,-7
41,1,10,7
36,2,5,7
23,1,10,7
7,1,7,7
75,1,10,7
72,2,7,7
72,3,7,7
61,1,10,7
61,2,10,7
60,3,9,7
50,1,10,-7
50,2,10,-7
46,3,6,-7
43,4,3,-7
43,4,3,-7
57,1,10,7
53,2,6,7
43,1,10,7
42,2,9,7
29,1,10,7
23,2,4,7
22,3,3,7
11,1,10,7
40,1,10,7
41,2,11,7
32,3,2,7
42,3,12,7
91,1,10,-7
78,1,10,-7
74,2,6,-7
69,3,1,-7
67,1,10,-7
62,2,5,-7
58,3,1,-7
57,1,10,-7
57,2,10,-7
61,3,14,-7
93,1,10,7
80,1,10,7
75,2,5,7
61,1,10,7
53,2,2,7
15,1,10,7
75,1,10,-7
72,2,7,-7
75,1,10,-7
72,2,7,-7
72,3,7,-7
56,1,10,7
43,1,10,7
40,2,7,7
40,2,7,7
70,1,10,-7
54,1,10,-7
54,2,10,-7
54,3,10,-7
53,1,10,7
53,2,10,7
49,3,6,7
37,1,10,7
88,1,10,-7
90,2,12,-7
88,3,10,-7
48,2,3,7
55,1,10,7
30,1,10,7
23,2,3,7
10,1,10,7
75,1,10,7
70,2,5,7
67,3,2,7
81,1,10,-7
70,1,10,-7
50,1,10,-7
47,2,7,-7
44,3,4,-7
80,1,10,7
77,2,7,7
71,3,1,7
65,1,10,-7
66,2,11,-7
64,3,9,-7
49,1,10,7
41,2,2,7
31,1,10,7
35,1,25,7
20,1,10,7
20,2,10,7
8,1,8,7
18,2,0,7
18,3,0,7
6,3,6,7
73,1,10,0
71,2,8,0
71,3,8,0
60,1,10,0
47,1,10,0
46,2,9,0
21,1,10,0
19,2,8,0
9,1,9,0
10,2,10,0
11,3,11,0
12,4,12,0
12,4,12,0
75,1,10,-3
75,2,10,-3
62,1,10,-3
61,2,9,-3
61,3,9,-3
53,4,1,-3
53,4,1,-3
47,1,10,3
40,2,3,3
36,1,10,3
35,2,9,3
32,3,6,3
8,1,8,3
9,2,9,3
9,3,9,3
75,1,10,7
73,2,8,7
75,3,10,7
61,1,10,7
59,2,8,7
43,1,10,7
41,2,8,7
7,1,7,7
7,2,7,7
70,1,5,3
70,2,5,3
67,1,20,3
67,2,20,3
67,3,20,3
43,1,10,3
34,2,1,3
32,1,10,3
30,2,8,3
28,3,6,3
28,3,6,3
77,1,10,-3
53,1,10,-3
53,2,10,-3
67,3,24,-3
72,1,10,3
70,2,8,3
70,3,8,3
46,1,10,3
47,2,11,3
52,3,16,3
34,1,10,3
22,1,10,3
10,1,10,3
7,2,7,3
7,3,7,3
73,1,15,7
73,2,15,7
64,3,6,7
50,1,10,7
49,2,9,7
42,3,2,7
40,1,10,7
35,2,5,7
10,1,10,7
6,2,6,7
3,3,3,7
85,1,10,-7
72,1,10,-7
57,1,10,-7
57,1,10,-7
50,1,10,7
49,2,9,7
49,3,9,7
91,1,10,-7
91,2,10,-7
89,1,10,-7
52,1,10,-7
79,1,10,-7
81,2,12,-7
81,3,12,-7
58,1,10,7
5,1,5,7
1,2,1,7
75,1,10,-3
63,1,10,-3
68,2,15,-3
65,3,12,-3
30,1,10,3
30,2,10,3
31,3,11,3
62,1,10,-7
50,1,10,-7
49,2,9,-7
37,1,10,-7
34,2,7,-7
34,3,7,-7
29,4,2,-7
23,1,10,-7
8,1,8,-7
12,2,12,-7
23,3,0,-7
23,3,0,-7
48,1,10,7
62,2,24,7
36,1,10,7
31,2,5,7
23,1,20,7
6,2,3,7
65,1,10,6
37,1,10,6
32,2,5,6
37,3,10,6
24,1,10,6
22,2,8,6
75,1,10,7
73,2,8,7
67,3,2,7
54,1,10,7
75,1,10,-3
75,2,10,-3
69,3,4,-3
69,1,10,3
68,2,9,3
52,1,10,3
50,2,8,3
37,1,10,3
7,1,7,3
5,2,5,3
1,3,1,3
87,1,10,0
90,2,13,0
94,3,17,0
48,1,10,0
47,2,9,0
44,3,6,0
92,1,10,0
92,2,10,0
70,1,10,0
61,2,1,0
18,1,10,0
14,2,6,0
9,3,1,0
9,4,1,0
9,4,1,0
91,1,10,0
93,2,12,0
78,1,10,-3
73,2,5,-3
73,3,5,-3
61,1,10,-3
59,2,8,-3
44,1,10,-3
59,1,10,3
51,2,2,3
44,1,10,3
39,2,5,3
19,1,10,3
22,2,13,3
16,3,7,3
81,1,10,7
76,2,5,7
69,1,10,7
69,2,10,7
77,3,18,7
61,1,15,7
52,2,6,7
49,3,3,7
45,1,10,7
45,2,10,7
22,1,10,7
10,1,10,7
75,1,10,7
81,2,16,7
62,1,10,7
75,1,10,3
75,2,10,3
70,3,5,3
66,4,1,3
15,1,10,3
4,1,4,3
5,2,5,3
5,3,5,3
88,1,10,7
72,1,10,7
82,2,20,7
49,1,10,7
42,2,3,7
24,1,10,7
24,2,10,7
21,3,7,7
13,1,10,7
14,2,11,7
7,1,7,7
76,1,10,7
72,2,6,7
65,1,10,7
75,1,10,3
68,2,3,3
55,1,10,3
55,2,10,3
55,3,10,3
45,1,10,3
57,2,22,3
39,3,4,3
35,1,10,3
35,1,10,3
35,2,10,3
35,3,10,3
75,1,10,-8
75,1,10,-8
75,1,10,-8
72,2,7,-8
74,3,9,-8
58,1,10,-8
58,2,10,-8
56,3,8,-8
56,3,8,-8
18,1,10,8
18,2,10,8
13,3,5,8
6,1,6,8
75,1,10,-7
78,2,13,-7
74,3,9,-7
58,1,10,7
52,2,4,7
43,1,10,7
38,2,5,7
37,3,4,7
87,1,10,-7
84,2,7,-7
83,3,6,-7
51,1,10,7
42,2,1,7
42,3,1,7
42,4,1,7
40,1,10,7
40,1,10,7
42,2,12,7
28,1,10,7
27,2,9,7
14,1,10,7
1,1,1,7
1,2,1,7
75,1,10,7
75,2,10,7
45,1,10,7
35,1,10,7
34,2,9,7
28,3,3,7
5,1,5,7
5,1,5,7
80,1,10,-7
80,2,10,-7
81,3,11,-7
28,1,10,7
25,2,7,7
10,1,10,7
3,2,3,7
70,1,10,0
71,2,11,0
70,3,10,0
50,1,10,0
41,2,1,0
41,3,1,0
36,1,10,0
30,2,4,0
23,1,10,0
19,2,6,0
33,3,20,0
69,1,10,0
70,2,11,0
75,1,10,-6
73,2,8,-6
60,1,15,-6
47,2,2,-6
49,1,15,-6
49,2,15,-6
49,3,15,-6
87,1,10,6
86,2,9,6
81,3,4,6
78,4,1,6
74,1,10,6
70,2,6,6
58,1,15,6
57,2,14,6
37,1,10,6
80,1,10,-7
79,2,9,-7
72,3,2,-7
49,1,10,7
49,2,10,7
58,3,19,7
40,4,1,7
40,4,1,7
59,1,10,-7
59,2,10,-7
63,3,14,-7
80,1,10,7
71,2,1,7
71,3,1,7
71,3,1,7
71,4,1,7
71,4,1,7
29,1,10,-7
29,2,10,-7
71,1,10,7
61,1,10,7
55,2,4,7
49,1,10,7
49,2,10,7
49,3,10,7
97,1,10,-7
92,2,5,-7
92,3,5,-7
59,1,10,7
56,2,7,7
50,3,1,7
47,1,10,7
50,2,13,7
60,3,23,7
89,1,10,-7
86,2,7,-7
76,1,10,-7
75,2,9,-7
73,3,7,-7
48,1,10,7
13,1,10,7
13,2,10,7
75,1,10,7
67,2,2,7
54,1,10,7
51,2,7,7
36,1,10,7
28,2,2,7
8,1,8,7
75,1,10,-3
54,1,5,-3
51,2,2,-3
51,3,2,-3
89,1,10,3
75,1,10,-3
64,1,10,-3
64,2,10,-3
56,3,2,-3
87,1,10,3
73,1,10,3
70,2,7,3
38,1,10,3
29,2,1,3
18,1,10,3
18,2,10,3
18,3,10,3
18,2,10,3
18,3,10,3
62,1,10,3
60,2,8,3
60,3,8,3
36,1,10,3
36,2,10,3
36,3,10,3
22,1,10,3
23,2,11,3
21,3,9,3
75,1,10,7
70,2,5,7
55,1,10,7
55,2,10,7
61,3,16,7
50,4,5,7
50,1,10,-7
47,2,6,-7
47,3,6,-7
42,4,1,-7
42,4,1,-7
58,1,10,7
46,1,10,7
48,2,12,7
48,3,12,7
14,1,14,7
10,2,10,7
3,3,3,7
75,1,10,-7
75,2,10,-7
69,3,4,-7
85,1,10,7
81,2,6,7
81,3,6,7
71,1,10,7
71,2,10,7
62,3,1,7
52,1,10,7
46,2,4,7
45,3,3,7
41,1,10,7
41,2,10,7
41,3,10,7
34,4,3,7
7,1,7,7
83,1,10,-7
83,2,10,-7
83,3,10,-7
59,1,10,7
59,2,10,7
57,3,8,7
47,1,10,7
65,1,10,0
47,1,10,0
43,2,6,0
33,1,10,0
27,2,4,0
74,1,10,0
66,2,2,0
63,1,10,0
59,2,6,0
56,3,3,0
74,1,10,7
67,2,3,7
49,1,10,7
11,1,10,7
3,2,2,7
75,1,10,-7
69,2,4,-7
68,3,3,-7
20,1,10,7
20,2,10,7
17,3,7,7
10,1,10,7
9,2,9,7
7,3,7,7
75,1,10,-7
74,2,9,-7
70,3,5,-7
61,1,10,-7
60,2,9,-7
55,3,4,-7
79,1,10,7
74,1,15,7
75,2,16,7
75,3,16,7
55,1,10,7
41,1,10,7
37,2,6,7
33,3,2,7
34,4,3,7
34,1,15,7
36,2,17,7
36,3,17,7
67,1,10,-7
63,2,6,-7
56,1,10,-7
18,1,10,-7
18,2,10,-7
10,3,2,-7
7,1,7,-7
7,2,7,-7
4,3,4,-7
4,4,4,-7
4,4,4,-7
87,1,10,7
67,1,10,7
67,1,10,7
65,2,8,7
76,3,19,7
69,1,10,-7
72,2,13,-7
67,3,8,-7
57,1,10,-7
57,2,10,-7
49,3,2,-7
77,1,10,7
72,2,5,7
75,3,8,7
65,1,10,7
29,1,10,7
26,2,7,7
75,1,10,-7
85,2,20,-7
85,3,20,-7
52,1,10,-7
52,2,10,-7
49,3,7,-7
89,1,10,7
89,2,10,7
78,1,10,7
76,2,8,7
73,3,5,7
65,1,10,7
32,1,10,7
32,2,10,7
31,3,9,7
31,3,9,7
86,1,10,-7
77,2,1,-7
75,1,10,-7
80,2,15,-7
79,3,14,-7
65,1,10,-7
61,2,6,-7
65,3,10,-7
63,1,10,7
63,2,10,7
63,3,10,7
45,1,10,7
45,2,10,7
35,1,10,7
10,1,10,7
1,2,1,7
75,1,10,-7
82,2,17,-7
82,3,17,-7
69,1,10,7
64,2,5,7
56,1,10,7
57,2,11,7
50,3,4,7
39,1,10,7
15,1,10,7
75,1,10,-7
70,2,5,-7
72,3,7,-7
68,1,10,7
54,1,10,7
27,1,10,7
27,2,10,7
26,3,9,7
18,4,1,7
17,1,10,7
10,2,3,7
9,3,2,7
10,4,3,7
3,1,3,7
1,2,1,7
75,1,10,0
75,2,10,0
75,3,10,0
49,1,10,0
61,2,22,0
61,3,22,0
79,1,10,0
81,2,12,0
74,3,5,0
65,1,10,0
64,2,9,0
53,1,10,0
60,2,17,0
56,3,13,0
41,1,10,0
41,2,10,0
45,3,14,0
36,4,5,0
36,4,5,0
58,1,10,0
59,2,11,0
47,1,20,0
42,2,15,0
48,3,21,0
88,1,10,0
85,2,7,0
76,1,10,0
64,1,10,0
67,2,13,0
63,3,9,0
88,1,10,0
86,2,8,0
75,1,10,0
75,1,10,-7
63,1,10,-7
63,2,10,-7
59,3,6,-7
82,1,10,7
82,2,10,7
73,3,1,7
70,1,10,7
55,1,10,7
47,2,2,7
19,1,10,7
15,2,6,7
10,3,1,7
5,1,5,7
75,1,10,-7
74,2,9,-7
28,1,10,-7
28,2,10,-7
28,1,10,-7
28,2,10,-7
43,1,10,7
29,1,10,7
20,2,1,7
17,1,10,7
1,1,1,7
75,1,10,-7
72,2,7,-7
71,3,6,-7
71,4,6,-7
51,1,10,-7
38,1,10,-7
39,2,11,-7
36,3,8,-7
37,4,9,-7
37,4,9,-7
67,1,10,7
67,2,10,7
37,1,10,7
32,2,5,7
32,3,5,7
22,1,10,7
7,1,7,7
7,2,7,7
6,3,6,7
75,1,10,-3
76,2,11,-3
63,1,10,-3
59,2,6,-3
51,1,10,-3
55,2,14,-3
55,3,14,-3
91,1,10,3
85,2,4,3
83,3,2,3
55,1,10,-3
52,2,7,-3
49,3,4,-3
85,1,10,3
79,2,4,3
71,1,10,3
52,1,10,3
38,1,10,3
25,1,10,3
25,2,10,3
25,3,10,3
75,1,10,-7
75,2,10,-7
70,1,10,-7
70,2,10,-7
60,1,10,-7
90,1,10,7
83,2,3,7
78,1,10,7
75,1,10,-7
79,2,14,-7
66,3,1,-7
62,1,10,-7
58,2,6,-7
58,3,6,-7
88,1,10,7
83,2,5,7
79,3,1,7
76,1,10,7
71,2,5,7
53,1,10,7
18,1,10,7
11,2,3,7
85,1,10,-7
85,1,10,-7
39,1,10,7
28,1,10,7
75,1,10,-3
67,2,2,-3
65,1,10,-3
63,2,8,-3
63,3,8,-3
56,4,1,-3
55,1,10,-3
55,2,10,-3
48,3,3,-3
91,1,10,3
81,1,10,3
61,1,10,3
53,2,2,3
50,1,10,3
46,2,6,3
39,1,10,3
30,2,1,3
22,1,10,3
10,1,10,3
5,2,5,3
3,3,3,3
75,1,10,7
49,1,10,7
48,2,9,7
40,3,1,7
33,1,10,7
29,2,6,7
32,3,9,7
13,1,10,7
11,2,8,7
11,3,8,7
11,3,8,7
91,1,10,-7
93,2,12,-7
90,3,9,-7
45,1,10,7
35,1,10,7
31,2,6,7
12,1,10,7
13,2,11,7
13,3,11,7
75,1,10,0
77,2,12,0
70,1,10,7
59,1,10,7
56,2,7,7
51,3,2,7
50,4,1,7
48,1,10,7
48,2,10,7
39,3,1,7
35,1,10,7
35,2,10,7
34,3,9,7
75,1,15,-7
69,2,9,-7
63,3,3,-7
74,1,10,7
65,2,1,7
59,1,10,7
55,2,6,7
55,3,6,7
28,1,10,7
2,1,2,7
75,1,10,-1
75,3,10,-1
79,1,10,1
17,1,10,1
13,2,6,1
26,3,19,1
9,4,2,1
75,1,10,-1
64,1,15,-1
64,2,15,-1
69,1,10,-1
69,2,10,-1
60,3,1,-1
80,1,10,1
88,2,18,1
71,3,1,1
71,4,1,1
71,4,1,1
69,1,10,1
57,1,10,1
76,1,10,-7
76,2,10,-7
61,1,10,-7
59,2,8,-7
53,3,2,-7
47,1,10,-7
25,1,10,-7
26,2,11,-7
22,3,7,-7
78,1,10,7
75,2,7,7
67,1,10,7
59,2,2,7
17,1,10,7
12,2,5,7
10,3,3,7
11,4,4,7
70,1,10,-7
59,1,10,-7
44,1,10,-7
44,2,10,-7
32,1,10,-7
29,2,7,-7
5,1,5,-7
5,2,5,-7
5,2,5,-7
80,1,10,7
71,2,1,7
54,1,10,7
50,2,6,7
76,1,10,-7
72,2,6,-7
50,1,10,-7
45,2,5,-7
45,3,5,-7
75,1,10,-7
66,2,1,-7
64,1,10,-7
58,2,4,-7
54,1,10,-7
54,2,10,-7
66,3,22,-7
55,1,10,7
52,2,7,7
5,1,5,7
3,2,3,7
1,3,1,7
60,1,10,3
53,2,3,3
50,1,10,3
22,1,10,3
22,2,10,3
17,3,5,3
75,1,10,7
73,2,8,7
67,3,2,7
69,1,10,-7
56,1,10,-7
61,2,15,-7
62,3,16,-7
62,1,10,7
57,2,5,7
49,1,10,7
49,2,10,7
44,3,5,7
80,1,10,-7
80,2,10,-7
82,3,12,-7
57,1,10,7
81,1,10,-7
68,1,10,-7
65,2,7,-7
61,3,3,-7
47,1,10,7
38,2,1,7
81,1,10,3
73,2,2,3
61,1,5,3
54,1,10,3
51,2,7,3
43,1,10,3
26,1,10,3
20,2,4,3
22,3,6,3
75,1,10,7
67,2,2,7
66,3,1,7
59,1,10,7
37,1,10,7
31,2,4,7
28,3,1,7
25,1,10,7
23,2,8,7
12,1,10,7
6,2,4,7
1,1,1,7
50,1,10,0
46,2,6,0
46,3,6,0
46,3,6,0
64,1,10,3
46,1,10,3
41,2,5,3
28,1,10,3
12,1,10,3
9,2,7,3
9,3,7,3
75,1,10,3
73,2,8,3
66,3,1,3
50,1,10,3
50,2,10,3
30,1,10,3
30,2,10,3
21,3,1,3
16,1,10,3
21,2,15,3
21,3,15,3
82,1,10,7
87,2,15,7
79,3,7,7
28,1,10,7
25,2,7,7
1,1,1,7
75,1,10,-7
59,1,10,-7
47,1,10,-7
47,2,10,-7
32,1,10,-7
32,2,10,-7
31,3,9,-7
69,1,10,7
66,2,7,7
66,3,7,7
91,1,10,-7
91,2,10,-7
76,1,10,-7
68,2,2,-7
65,1,10,-7
52,1,10,-7
45,2,3,-7
41,1,10,-7
17,1,15,-7
17,2,15,-7
18,3,16,-7
80,1,10,7
81,2,11,7
81,3,11,7
69,1,10,7
70,2,11,7
57,1,10,7
40,1,10,7
42,2,12,7
42,3,12,7
92,1,10,-7
85,2,3,-7
81,1,10,-7
70,1,10,-7
71,2,11,-7
71,3,11,-7
80,1,10,7
75,2,5,7
71,3,1,7
69,1,10,7
68,2,9,7
65,3,6,7
53,1,10,7
53,2,10,7
51,3,8,7
75,1,10,-7
75,2,10,-7
65,1,10,-7
64,2,9,-7
63,3,8,-7
76,1,10,7
65,1,10,7
25,1,10,7
25,2,10,7
75,1,10,3
73,2,8,3
63,1,10,3
63,2,10,3
53,1,10,3
36,1,10,3
36,2,10,3
34,3,8,3
10,1,10,3
8,2,8,3
6,3,6,3
75,1,10,-3
70,2,5,-3
69,3,4,-3
53,1,15,-3
43,2,5,-3
40,3,2,-3
99,1,10,3
92,2,3,3
75,1,10,3
75,2,10,3
76,3,11,3
65,1,10,3
65,2,10,3
65,3,10,3
44,1,10,3
41,2,7,3
33,1,10,3
33,2,10,3
22,1,10,3
19,2,7,3
18,3,6,3
75,1,10,0
75,2,10,0
69,3,4,0
78,1,10,0
62,1,10,0
59,2,7,0
57,1,20,0
67,2,30,0
61,3,24,0
93,1,10,0
82,1,10,0
80,2,8,0
80,2,8,0
84,3,12,0
57,1,10,0
46,1,10,0
46,2,10,0
46,3,10,0
40,4,4,0
40,4,4,0
60,1,10,0
80,1,10,7
73,2,3,7
64,1,10,7
49,1,10,7
43,2,4,7
26,1,10,7
21,2,5,7
18,3,2,7
19,1,15,7
11,2,7,7
6,3,2,7
3,1,3,7
65,1,10,7
53,1,10,7
49,2,6,7
36,1,10,7
34,2,8,7
1,1,1,7
75,1,10,7
67,2,2,7
67,3,2,7
62,1,10,7
57,2,5,7
48,1,10,7
44,2,6,7
25,1,10,7
25,2,10,7
21,3,6,7
14,1,10,7
6,2,2,7
3,1,3,7
80,1,15,7
82,2,17,7
73,3,8,7
65,1,10,7
63,2,8,7
57,3,2,7
53,1,10,7
50,2,7,7
23,1,10,7
15,2,2,7
15,3,2,7
16,1,15,7
13,2,12,7
4,3,3,7
69,1,10,-7
68,2,9,-7
68,3,9,-7
81,1,10,7
77,2,6,7
70,1,10,7
70,2,10,7
62,3,2,7
58,1,10,7
51,2,3,7
69,1,10,-7
60,2,1,-7
46,1,10,-7
75,1,10,7
75,2,10,7
70,3,5,7
75,1,10,7
69,2,4,7
46,1,10,7
46,2,10,7
44,3,8,7
77,1,10,-7
81,2,14,-7
72,3,5,-7
37,1,10,7
37,2,10,7
32,3,5,7
27,1,10,7
27,2,10,7
21,3,4,7
21,4,4,7
75,1,10,-7
70,2,5,-7
67,3,2,-7
66,4,1,-7
31,1,10,7
79,1,10,-7
79,2,10,-7
79,3,10,-7
70,1,10,7
39,1,10,7
39,2,10,7
38,3,9,7
37,4,8,7
13,1,10,7
72,1,10,-3
70,2,8,-3
70,2,8,-3
65,3,3,-3
65,4,3,-3
37,1,10,3
31,2,4,3
20,1,10,3
20,2,10,3
30,3,20,3
75,1,10,0
67,2,2,0
55,1,10,0
55,2,10,0
55,3,10,0
95,1,10,0
93,2,8,0
88,3,3,0
66,1,10,0
66,2,10,0
58,3,2,0
59,4,3,0
54,1,10,0
44,1,10,0
27,1,10,0
27,2,10,0
60,1,10,0
57,2,7,0
57,3,7,0
48,1,10,0
46,2,8,0
42,3,4,0
35,1,10,0
37,2,12,0
39,3,14,0
75,1,10,7
67,2,2,7
75,1,20,7
67,2,12,7
63,3,8,7
82,1,10,-7
78,2,6,-7
73,3,1,-7
68,1,10,7
52,1,10,7
27,1,10,7
21,2,4,7
75,1,10,3
66,2,1,3
61,1,10,3
61,2,10,3
39,1,10,3
32,2,3,3
31,3,2,3
27,1,10,3
27,2,10,3
23,3,6,3
75,1,10,7
82,1,17,7
76,2,11,7
52,1,10,7
38,1,10,7
38,2,10,7
38,3,10,7
23,1,10,7
8,1,8,7
8,2,8,7
75,1,10,-7
74,2,9,-7
67,3,2,-7
66,4,1,-7
34,1,10,7
75,1,10,-7
75,2,10,-7
70,3,5,-7
58,1,10,7
34,1,10,7
36,2,12,7
36,3,12,7
36,4,12,7
64,1,10,-7
59,2,5,-7
60,3,6,-7
77,1,10,7
69,2,2,7
43,1,10,7
35,2,2,7
35,3,2,7
34,4,1,7
33,1,10,7
7,1,7,7
7,2,7,7
75,1,10,-3
75,2,10,-3
77,3,12,-3
71,1,10,-3
59,1,10,-3
66,2,17,-3
65,3,16,-3
80,1,10,3
70,1,10,3
22,1,10,3
75,1,10,-3
58,1,10,-3
45,1,10,-3
44,2,9,-3
44,3,9,-3
88,1,10,3
78,1,10,3
75,2,7,3
75,3,7,3
60,1,10,3
47,1,10,3
41,2,4,3
22,1,10,3
17,1,15,3
4,2,2,3
3,3,1,3
99,1,10,-7
84,1,10,-7
83,2,9,-7
83,3,9,-7
55,1,10,7
52,2,7,7
40,1,10,7
23,1,10,7
23,2,10,7
12,1,10,7
75,1,10,-7
73,2,8,-7
73,3,8,-7
55,1,10,7
53,2,8,7
61,3,16,7
77,1,10,-7
69,2,2,-7
66,1,10,-7
66,2,10,-7
66,3,10,-7
87,1,10,7
69,1,10,7
61,2,2,7
61,3,2,7
58,1,10,7
58,2,10,7
52,3,4,7
47,1,10,7
43,2,6,7
39,3,2,7
20,1,10,7
29,2,19,7
30,3,20,7
2,1,2,7
1,1,1,7
75,1,10,-7
63,1,10,-7
57,2,4,-7
63,3,10,-7
53,1,10,7
50,2,7,7
47,3,4,7
42,1,10,7
40,2,8,7
83,1,10,0
75,1,10,7
65,1,10,7
64,2,9,7
60,3,5,7
65,1,10,-7
65,2,10,-7
60,3,5,-7
69,1,10,7
63,2,4,7
60,3,1,7
58,1,10,7
32,1,10,7
80,1,15,-7
84,2,19,-7
77,3,12,-7
78,1,10,7
72,2,4,7
64,1,10,7
55,2,1,7
52,1,10,7
52,2,10,7
56,3,14,7
75,1,10,7
75,2,10,7
72,3,7,7
76,1,10,-7
75,2,9,-7
75,3,9,-7
66,1,10,7
66,2,10,7
62,3,6,7
85,1,10,-7
80,2,5,-7
79,3,4,-7
65,1,10,-7
65,2,10,-7
53,1,10,-7
45,2,2,-7
38,1,10,-7
38,2,10,-7
39,3,11,-7
93,1,10,7
30,1,10,7
25,2,5,7
15,1,10,7
11,2,6,7
10,3,5,7
75,1,10,6
63,1,10,6
61,2,8,6
55,3,2,6
53,1,10,6
50,2,7,6
46,3,3,6
46,4,3,6
38,1,10,6
22,1,10,6
15,2,3,6
3,1,3,6
75,1,10,-7
75,2,10,-7
70,3,5,-7
68,1,10,7
64,2,6,7
61,2,3,7
56,1,10,7
42,1,10,7
42,2,10,7
60,1,10,7
52,2,2,7
48,1,10,7
22,1,10,7
17,2,5,7
9,1,9,7
75,1,10,-3
75,2,10,-3
77,3,12,-3
61,1,10,3
61,2,10,3
58,3,7,3
50,1,10,3
46,2,6,3
44,3,4,3
36,1,20,3
46,2,30,3
14,1,10,3
12,2,8,3
17,3,13,3
75,1,10,7
68,2,3,7
62,1,10,7
62,2,10,7
61,3,9,7
86,1,10,-7
73,1,10,-7
73,2,10,-7
65,3,2,-7
74,1,10,7
67,2,3,7
61,1,10,7
56,2,5,7
54,3,3,7
46,1,10,7
51,2,15,7
46,3,10,7
37,4,1,7
31,1,10,7
17,1,10,7
9,2,2,7
6,1,6,7
75,1,10,0
77,2,12,0
77,3,12,0
61,1,10,0
37,1,10,0
40,2,13,0
36,3,9,0
64,1,10,0
60,2,6,0
60,3,6,0
41,1,10,0
31,1,10,0
21,1,10,0
16,2,5,0
25,3,14,0
76,1,10,0
80,2,14,0
76,3,10,0
75,1,10,-7
73,2,8,-7
73,3,8,-7
59,1,10,7
60,2,11,7
55,3,6,7
50,4,1,7
48,1,10,7
48,2,10,7
50,3,12,7
43,1,15,7
29,2,1,7
23,1,10,7
22,2,9,7
16,3,3,7
14,4,1,7
11,1,10,7
75,1,10,-7
65,1,10,-7
62,2,7,-7
24,1,10,7
20,2,6,7
20,3,6,7
8,1,8,7
3,2,3,7
82,1,10,7
75,2,3,7
68,1,10,7
60,2,2,7
52,1,10,7
52,2,10,7
49,3,7,7
82,1,10,-7
84,2,12,-7
84,3,12,-7
54,1,10,7
47,1,3,7
47,2,3,7
39,1,10,7
36,2,7,7
31,3,2,7
17,1,10,7
14,2,7,7
9,3,2,7
75,1,10,-7
66,2,1,-7
67,3,2,-7
66,4,1,-7
64,1,10,-7
67,2,13,-7
67,3,13,-7
79,1,10,7
80,2,11,7
40,1,10,7
38,2,8,7
25,1,10,7
20,2,5,7
19,3,4,7
10,1,10,7
4,2,4,7
4,3,4,7
1,4,1,7
75,1,10,3
64,1,10,3
46,1,10,3
75,1,10,3
73,2,8,3
70,3,5,3
74,1,10,-3
79,2,15,-3
79,3,15,-3
94,1,10,3
90,2,6,3
77,1,10,3
69,2,2,3
48,1,10,3
53,2,15,3
64,3,26,3
94,1,15,-3
87,2,8,-3
80,3,1,-3
66,1,10,3
65,2,9,3
61,3,5,3
53,1,10,3
53,2,10,3
53,3,10,3
85,1,10,-3
95,2,20,-3
83,3,8,-3
85,1,10,3
85,2,10,3
84,3,9,3
60,1,10,-3
42,1,10,-3
38,2,6,-3
46,2,14,-3
46,3,14,-3
80,1,10,3
80,2,10,3
80,3,10,3
68,1,10,-3
63,2,5,-3
61,3,3,-3
76,1,10,3
52,1,10,3
55,2,13,3
55,3,13,3
87,1,10,-3
93,2,16,-3
91,3,14,-3
58,1,10,3
38,1,10,3
35,2,7,3
34,3,6,3
29,4,1,3
70,1,10,-3
57,1,10,-3
57,2,10,-3
49,3,2,-3
45,1,15,-3
42,2,12,-3
3,1,3,-3
8,2,8,-3
25,1,10,3
27,2,12,3
27,3,12,3
25,1,10,0
20,2,5,0
75,1,10,7
75,2,10,7
69,1,10,3
75,2,16,3
64,3,5,3
26,1,10,3
26,2,10,3
24,3,8,3
83,1,10,-2
83,2,10,-2
71,1,10,-2
64,2,3,-2
62,3,1,-2
49,1,10,-2
39,1,10,-2
95,1,10,2
95,2,10,2
95,3,10,2
58,1,10,3
60,2,12,3
51,3,3,3
38,1,10,3
32,2,4,3
27,1,10,3
23,2,6,3
23,3,6,3
14,1,10,3
12,2,8,3
12,3,8,3
75,1,10,7
68,2,3,7
68,3,3,7
59,1,10,-7
53,2,4,-7
50,3,1,-7
50,4,1,-7
48,1,10,-7
51,1,13,-7
37,1,10,-7
68,1,10,7
56,1,10,7
67,1,10,7
67,2,10,7
44,1,10,7
17,1,10,7
16,2,9,7
5,1,5,7
2,1,2,7
75,1,10,3
76,2,11,3
66,3,1,3
61,1,10,3
61,2,10,3
34,1,10,3
36,2,12,3
30,3,6,3
72,1,10,7
66,2,4,7
60,1,10,7
52,2,2,7
46,1,10,7
38,2,2,7
37,3,1,7
